Date,Close,High,Low,Open,Volume
2022-12-20,571.6697998046875,573.6086137471829,567.0355109151941,570.298423890439,6753785
2022-12-21,561.2191162109375,576.1149718170277,557.6251493131697,573.0412238348187,9217253
2022-12-22,561.2191162109375,566.5153973363823,555.6863352078802,564.6238601165613,8740149
2022-12-23,542.8711547851562,558.6655013213187,540.5067333792975,558.003451782652,13047046
2022-12-26,564.7184448242188,569.0690153032233,539.7501867898378,542.8712118284932,13201587
2022-12-27,569.2581176757812,570.39299376433,561.1244734486816,567.8394648399637,9638618
2022-12-28,568.4542236328125,574.0815585274914,566.0898020573286,568.3123929733651,7988631
2022-12-29,578.6212158203125,584.4849926639092,564.7657405160301,567.4611579261255,20130392
2022-12-30,580.4181518554688,586.8966431228009,578.1955611999747,581.8840815153984,13052895
2023-01-02,578.9995727539062,585.6199532316294,578.0538041142315,581.6004365130118,6726084
2023-01-03,579.188720703125,583.1609026908402,576.9188529457435,581.1748116969826,6818062
2023-01-04,572.3790893554688,581.6003319342061,571.2441556469066,578.6684150433266,7011191
2023-01-05,572.2845458984375,578.4320416816555,569.3054095001119,574.0815292943545,8241475
2023-01-06,568.0759887695312,574.5072043394961,564.6239099486335,574.459927449855,7972036
2023-01-09,574.7435913085938,575.9730789468689,567.555715294209,572.1900045367088,8878905
2023-01-10,562.8742065429688,575.9730785899777,558.5709132239706,575.4529174039299,10622660
2023-01-11,564.3401489257812,566.9882895253261,560.1314670081308,564.103706770016,7419630
2023-01-12,562.6377563476562,565.4750621129492,558.0980209430805,565.4750621129492,8183715
2023-01-13,567.5556640625,570.203862090674,561.4555033068693,565.4750195048337,7877610
2023-01-16,570.2984619140625,573.2303214640315,568.0285941994754,570.2984619140625,5483191
2023-01-17,560.79345703125,573.1357247063863,554.2676311351354,570.298419138533,13461999
2023-01-18,559.3748779296875,564.7657707637378,555.7336340028968,563.5835599547415,11538075
2023-01-19,557.861572265625,559.6585556526618,555.686316082724,558.9492292196419,7475688
2023-01-20,560.0841674804688,564.2455146186342,558.7600683716555,561.597374126141,6750607
2023-01-23,567.8867797851562,569.116267446911,560.7935151306456,566.0425194299563,6604469
2023-01-24,562.1175537109375,571.811682022892,560.888066055424,570.7713596355657,7609623
2023-01-25,537.8585815429688,563.5361628309502,536.6290939830234,563.5361628309502,25686294
2023-01-27,510.6677551269531,537.7167133619173,503.3853255328834,537.1965521891551,40163464
2023-01-30,509.0126647949219,524.2867928316846,496.71767317052826,506.9319623596132,40797825
2023-01-31,523.48291015625,526.7931001933717,508.6816087573524,515.4438772089544,21911943
2023-02-01,498.75103759765625,534.3592477264737,472.2695462189108,530.9545039283581,38218810
2023-02-02,499.4603271484375,503.7636200499666,475.2486763772784,491.98879055290683,39287056
2023-02-03,514.6873168945312,516.3424120513884,490.99582347997585,506.9320023288018,32317232
2023-02-06,515.8222045898438,528.4954688768345,507.45211805473997,528.4954688768345,25338586
2023-02-07,517.429931640625,521.4967824365973,511.7080436679747,518.2811463944632,16195947
2023-02-08,519.936279296875,524.4286800729735,515.9167628129974,520.1727214429854,15502847
2023-02-09,520.9292602539062,522.0641939597135,513.3631125153597,522.0641939597135,15061047
2023-02-10,523.0573120117188,527.0295516716327,516.8625392347192,516.8625392347192,13824475
2023-02-13,508.3505859375,526.6985185479009,504.37834655817164,523.9557667151163,18488732
2023-02-14,511.5189514160156,515.0655838545804,501.96671113820275,510.6677942658425,18559909
2023-02-15,512.843017578125,515.1128852826321,507.68856722110974,510.7150382520747,12796579
2023-02-16,510.8095703125,517.1935080193455,509.2963637238928,517.1935080193455,12767016
2023-02-17,502.2031555175781,510.38407746870104,499.1294073905873,509.29642042601847,14192008
2023-02-20,496.6704406738281,504.9931934337365,493.83313466078175,503.1489329802286,12570032
2023-02-21,495.06256103515625,500.26428808109324,494.0695155986855,498.5145816214719,10223218
2023-02-22,488.3475646972656,493.596626297569,484.70637889222513,492.50896938170973,14763050
2023-02-23,492.74542236328125,495.58272805827136,483.6187614835763,488.915071220071,15535085
2023-02-24,492.7926940917969,498.8929128172425,489.52978103166254,495.77188813042636,12253035
2023-02-27,499.0821228027344,501.06821385639995,490.8539240908659,492.84001514453155,11048799
2023-02-28,494.4478454589844,499.7914614948557,492.79275029877584,498.6565275542565,15768010
2023-03-01,507.593994140625,508.2560436730128,494.7315071796655,494.8733955527241,13510198
2023-03-02,504.80401611328125,510.62051639133927,503.6218053027115,506.88471868491143,10376913
2023-03-03,530.765380859375,533.6972406005289,512.3701689701492,512.6066111339563,27656538
2023-03-06,531.2382202148438,537.1019969258892,528.6846335168734,534.2646912003962,16162268
2023-03-08,534.1701049804688,534.8321545594332,526.2729600942696,529.630427149925,12637578
2023-03-09,528.590087890625,535.0685796402279,527.7388730698138,534.122811050497,8993423
2023-03-10,517.6664428710938,524.8543191820775,515.4439096534684,523.1046125600982,11522371
2023-03-13,501.2573547363281,523.151920773827,499.7914249608996,517.3354208316443,14373729
2023-03-14,496.9068298339844,503.9054826178335,491.79965646525375,499.0348091167667,14750800
2023-03-15,489.4825439453125,503.14891222270455,487.59100668131737,501.0682096872827,11282329
2023-03-16,496.05560302734375,500.642557391405,486.4087523004702,490.2864379792326,20040008
2023-03-17,501.06817626953125,502.7705481485633,491.8942096059672,499.9805770503511,18787379
2023-03-20,491.0430603027344,498.0417131884692,487.0708207053534,498.0417131884692,14275315
2023-03-21,493.5492858886719,495.0625501766502,488.4421704452119,493.69117425868336,29485180
2023-03-22,493.2655944824219,498.42004482113964,491.8942184876975,493.88036715337415,11619538
2023-03-23,484.9428405761719,492.7454313801766,483.7606298482924,491.2322247385441,22097792
2023-03-24,477.94415283203125,487.02353688053415,476.14719832075485,486.5979294788206,14416984
2023-03-27,482.48382568359375,486.26692879064547,474.3502102854361,479.50466048857436,15674218
2023-03-28,480.5450439453125,483.99709365268615,476.5255272906492,483.71337461032533,15833599
2023-03-29,488.4894714355469,489.90812430515643,478.8426203771755,481.39620708749925,24203789
2023-03-31,495.3463134765625,496.43397047687546,491.1849084689964,492.414453852006,17356345
2023-04-03,498.18359375,499.8386887458472,493.78574681383884,496.29205661188894,14210949
2023-04-05,494.6369934082031,498.9875060154293,490.90119577529373,498.4200679275775,13574801
2023-04-06,499.0348205566406,504.7567089920419,493.3602090058029,495.58274210649415,25125879
2023-04-10,497.75799560546875,501.6356814457874,495.9610699259261,500.54802448109393,17335453
2023-04-11,503.24346923828125,506.6482709704916,498.561960659839,502.0612584406672,26414406
2023-04-12,499.5549621582031,505.0404082306634,497.47425979275084,504.2838049318985,21292441
2023-04-13,504.04736328125,505.27685085857496,498.5619172034785,500.5952849630574,28597560
2023-04-17,514.4981079101562,515.4438764908734,499.36581061868105,499.36581061868105,32476990
2023-04-18,516.247802734375,518.7541127868462,511.1879634663453,515.7749184018437,22283456
2023-04-19,510.998779296875,517.8083249786072,509.0599651502015,514.4981347732645,21156372
2023-04-20,515.2547607421875,515.8695334687824,507.5467807037376,511.85001661448604,25588577
2023-04-21,513.6942749023438,516.7680230720757,510.43136145406214,515.4439238473666,22599418
2023-04-24,524.5232543945312,525.4217461299845,514.0252457859217,514.308964827345,23335611
2023-04-25,531.332763671875,537.1019865035063,524.9015490305807,524.9015490305807,38142390
2023-04-26,535.635986328125,536.250758965492,526.2729124733295,531.5219162938387,23143882
2023-04-27,534.1228637695312,536.6291738697495,530.6707849862329,534.3593059403013,17845169
2023-04-28,546.93798828125,548.971413929884,534.8321613379902,537.0074176463271,16183423
2023-05-02,544.1006469726562,549.3496509930271,542.0672791815007,548.5457707982896,13667511
2023-05-03,539.5609741210938,543.8169327250288,538.1423212531155,539.7028624979448,9699527
2023-05-04,548.5458374023438,549.302440805457,537.6694975228145,539.2773158326423,12533761
2023-05-05,545.2356567382812,556.3484389875003,543.8642805752644,548.7350124809358,18163461
2023-05-08,551.9505615234375,555.7336361266828,546.0395074558667,546.32328423122,12990869
2023-05-09,542.3982543945312,554.6459684581436,541.0741553565239,553.2745925384495,18959065
2023-05-10,541.1688232421875,543.8169638690443,532.7041824334594,543.8169638690443,18561315
2023-05-11,542.3510131835938,548.5457859453637,540.9796371737035,541.1688024380219,16016715
2023-05-12,546.796142578125,549.2551178633527,540.5540351442528,543.5332293428207,11319335
2023-05-15,550.3427124023438,552.3288031592693,543.4858907877809,547.3635185418273,11410243
2023-05-16,554.5040893554688,558.3817750457957,550.4372961352346,552.3288332353558,22178229
2023-05-17,554.5040893554688,558.4763288107494,548.0728747600833,554.2203703354769,23739774
2023-05-18,543.060302734375,561.6919543637448,540.4121623892405,558.287153012746,45656620
2023-05-19,543.9588012695312,554.4568090197679,538.9935164126377,547.599987074534,42293962
2023-05-22,545.8504028320312,548.8295394629752,542.3510472602424,546.1813987715346,21484049
2023-05-23,550.0590209960938,552.0451697862326,545.519343043849,547.5054918339878,16120548
2023-05-24,551.099365234375,553.5110635776405,546.8906834921327,548.3566132517542,17616658
2023-05-25,549.7279663085938,551.2885074965544,545.7084499957997,550.4372927167339,16479436
2023-05-26,554.2203979492188,555.875492994289,549.0659475495447,549.7279971125996,9788076
2023-05-29,562.7323608398438,564.0564600730518,556.1592570127372,558.0035174714417,18432231
2023-05-30,560.651611328125,563.2051980785457,559.4221237001843,562.7323137812506,15031640
2023-05-31,559.0607299804688,563.8332703864224,556.7950076008431,562.8691231871136,28797643
2023-06-01,561.8568115234375,565.3759725346222,560.169553831175,560.9408598639765,17820226
2023-06-02,566.1472778320312,567.7863399289043,562.0978476064854,563.7369097033585,11323908
2023-06-05,566.1472778320312,568.6540371470996,564.9902893608927,567.4006574895654,12920507
2023-06-06,564.3635864257812,567.7863563449595,562.0978638580726,566.9186002547972,11199940
2023-06-07,568.0755615234375,569.4253323416787,564.9902786080794,566.9185730743186,11113781
2023-06-08,567.400634765625,572.6552488450642,565.3276947192347,568.7986599936411,15971917
2023-06-09,557.9520263671875,567.9791224774418,556.0719274568654,566.9185840392489,18870272
2023-06-12,557.9038696289062,560.651665949061,556.9879179065606,559.2054449706885,8786066
2023-06-13,555.7344970703125,560.5552333084419,553.6615569491656,558.6751344061959,12612098
2023-06-14,555.8790893554688,557.8073838698208,554.6257096905156,556.3129673905737,8948696
2023-06-15,546.189453125,556.023767492567,544.9842689830649,555.348852603707,17934877
2023-06-16,550.7691040039062,554.0954237099354,546.7196738768654,548.3587359338673,12660226
2023-06-19,548.4551391601562,552.215336970729,545.6109518525627,550.7691160969515,17903691
2023-06-20,547.0571899414062,549.0336800950572,542.3810403275806,548.4551564192141,14549152
2023-06-21,546.0447387695312,549.0818259637434,545.3698828124838,547.0571403988516,14946871
2023-06-22,542.7667236328125,548.5998029137497,540.9348202600779,546.0447890802325,14979063
2023-06-23,534.716064453125,541.9471691410787,533.9447583891194,541.8507779506582,12215712
2023-06-26,537.0781860351562,538.4762112446472,534.6196224443274,536.0658432444474,8360264
2023-06-27,545.8037719726562,547.5874798151365,535.7284795993684,538.2352390818655,10694768
2023-06-28,549.37109375,553.4205239875774,548.1659096820828,551.7332662924933,18028934
2023-06-30,552.3117065429688,553.4204993748917,549.7567517407397,553.4204993748917,8718232
2023-07-03,564.4600219726562,565.3277191936658,553.3241329514472,553.9025977654534,15421985
2023-07-04,568.123779296875,574.5835777803604,561.3747484015366,567.1114364319501,24799250
2023-07-05,569.4253540039062,572.4142458484074,567.1114358645187,568.6540479574438,13598114
2023-07-06,571.2572631835938,572.2214104632285,567.9791388940837,569.2325774351127,11323509
2023-07-07,572.3178100585938,574.1497134555585,564.5082405175979,568.8469033396802,11707209
2023-07-10,571.3536376953125,578.2955096754295,569.0879151930579,573.3301866383733,11417363
2023-07-11,567.4488525390625,574.5835657318489,566.2918640690325,573.6676140744553,13221177
2023-07-12,568.123779296875,573.1855524683788,567.1114364319501,567.8827424791843,16029716
2023-07-13,564.65283203125,576.5600264296337,562.4352463905591,573.571193644083,20024503
2023-07-14,563.4476928710938,570.1002737819823,559.88033617268,565.71341543592,12190152
2023-07-17,579.5488891601562,581.2361468497637,563.2548359229304,565.9544364569268,19378986
2023-07-18,571.1126098632812,582.3931446524997,567.6417032420812,581.4289973858464,25757209
2023-07-19,579.8864135742188,580.8023652915784,570.7752096906919,573.3302236106615,17556585
2023-07-20,588.1780395507812,588.9011500146614,577.2831869976956,579.8382008421577,34038351
2023-07-21,593.0469360351562,597.2892073744681,587.1656614867653,588.1298087141655,21040281
2023-07-24,595.5055541992188,599.6031798857839,592.2756257028592,592.9987361181354,11756364
2023-07-25,587.744140625,599.5067488556581,582.537780778133,599.5067488556581,18503305
2023-07-26,593.09521484375,594.2521444866661,587.310331241653,590.0581274138974,9999125
2023-07-27,594.4449462890625,598.9764499129095,591.1186266690645,594.3003595167257,17444742
2023-07-28,593.962890625,597.6748927770809,591.6007181367443,594.3003774643948,11930586
2023-07-31,597.9641723632812,598.7354784405272,592.4685209367213,594.5414611882713,8605483
2023-08-01,589.9134521484375,598.590777115643,588.7082681252145,597.9641167316927,13493453
2023-08-02,576.993896484375,588.6118583315358,572.7998209080405,587.9851391205248,14977497
2023-08-03,569.3289794921875,579.3078804881416,564.0261693529716,577.2349991054857,27774877
2023-08-04,552.74560546875,577.2349691049168,550.9137610058102,573.4747712992396,52725616
2023-08-07,547.539306640625,556.3130240355339,546.3341224464406,556.3130240355339,32736325
2023-08-08,552.552734375,553.6615271889215,548.0694852226486,550.528048802567,25038671
2023-08-09,553.1795043945312,554.3846884999659,547.9730855203012,554.3846884999659,15769111
2023-08-10,553.0831298828125,556.8914646933206,549.6603598426617,553.1795210754018,27325801
2023-08-11,553.565185546875,558.241276326227,551.492245351644,554.8185652442073,18221179
2023-08-14,540.6937866210938,552.456395288408,538.5726508209419,552.4081996934482,28084093
2023-08-16,545.0806274414062,546.0930291373386,534.1375796285616,538.7654746862926,15725767
2023-08-17,551.6368408203125,552.6009880147222,543.7790176471228,545.4662752373399,27910162
2023-08-18,552.408203125,554.6257301288466,547.0571974198606,549.5639568421426,18253227
2023-08-21,551.2030029296875,554.9149463595685,550.2870512589609,552.4081870104123,9380810
2023-08-22,548.11767578125,553.8543633129792,547.1535285942997,551.9742645290513,14073413
2023-08-23,556.2166137695312,557.2289566885623,545.7073844177855,550.5281210292501,18579297
2023-08-24,556.2647705078125,561.1337023758908,554.9149408121432,557.4217589831178,24131644
2023-08-25,549.5157470703125,554.6739114144629,546.8643420837741,553.2276905127146,12271885
2023-08-28,552.3117065429688,554.1918053746803,548.7926045292852,552.2635109517712,9711932
2023-08-29,554.2400512695312,555.6380766224023,551.3476093726454,553.0831215882818,13144855
2023-08-30,547.0571899414062,556.9878951511408,545.8037514005196,556.0237478716156,15281416
2023-08-31,541.2240600585938,549.8531901110308,539.3440199124148,548.8890428168341,27898476
2023-09-01,549.1300659179688,550.7209324523909,541.9471569863232,542.5256806565127,18121168
2023-09-04,554.9149169921875,555.6862229936563,548.0694953146975,551.4922061534426,12108655
2023-09-05,552.4563598632812,557.5181327939658,550.8654934034583,554.9631191092507,14444729
2023-09-06,550.0460205078125,553.6615727898534,547.6356523197853,553.6615727898534,20609936
2023-09-07,558.2894897460938,560.1695887755602,547.635673708293,547.635673708293,12390597
2023-09-08,562.53173828125,567.4006702412167,558.9161860069856,560.169565692688,14032068
2023-09-11,570.4859008789062,571.0643656508981,564.3635309487681,565.9543973420567,10946134
2023-09-12,567.2560424804688,572.9445351099214,563.6887445349923,572.3660702665688,16093060
2023-09-13,575.065673828125,576.560090386674,562.531758819719,567.304299765373,19377172
2023-09-14,575.8851318359375,582.0556976801864,573.8604461806968,576.9939246952075,13178911
2023-09-15,577.3313598632812,579.163263171742,573.8604533120565,577.8616290798742,11756389
2023-09-18,582.2967529296875,586.587220031729,575.6441132571398,577.331370972233,19305055
2023-09-20,579.5488891601562,585.0445402613964,577.9098859106114,579.3078523473552,21314600
2023-09-21,567.063232421875,584.8517022259392,563.6887170242877,578.4883538720975,23453425
2023-09-22,576.7047119140625,580.4166553572468,570.1967178548243,572.2214035789467,18784139
2023-09-25,572.7516479492188,579.9345565537149,569.2807414736828,579.9345565537149,9712784
2023-09-26,573.0891723632812,573.6676371981744,570.0520848628917,572.7034899087656,8327427
2023-09-27,568.6058349609375,572.9926931348808,567.1114185078637,572.1731915193855,9865347
2023-09-28,568.7987060546875,573.8604793320803,567.738108726534,570.052085763523,21960816
2023-09-29,577.09033203125,578.488357330842,570.1002643801689,571.5946808672312,12189735
2023-10-03,581.3325805664062,583.2126794228604,568.4611798159711,575.2102103849722,15322196
2023-10-04,565.2313232421875,578.9222259114165,563.4958699679197,578.48834788113,24914612
2023-10-05,570.9198608398438,573.0409378728881,566.0508697813017,568.8469205566893,13248028
2023-10-06,572.9445190429688,577.4760230117589,570.9680288955789,572.1250173967202,8216780
2023-10-09,564.12255859375,567.8827565818558,560.6998474669198,566.9186092871498,9189597
2023-10-10,570.437744140625,573.6676138901629,564.749251825484,565.9544358882783,10373508
2023-10-11,567.2560424804688,575.5959401945697,566.5329320028374,575.4995490029714,14220119
2023-10-12,565.0385131835938,571.7393486854555,564.0261702883498,569.6182128568753,11983797
2023-10-13,555.4934692382812,560.4587923356951,554.1918351248179,557.0360813206687,19064577
2023-10-16,555.0113525390625,558.0001852843412,551.0101181684682,555.3487805162515,11290293
2023-10-17,555.78271484375,559.1572303451123,554.6739219259789,556.9878989513794,10765224
2023-10-18,552.1189575195312,558.4823059606506,548.9372244520923,557.0360850561344,11777454
2023-10-19,550.720947265625,553.420547925152,546.6715168528941,549.371117512421,11441499
2023-10-20,542.9113159179688,549.5639557633297,541.9471686271559,549.4675645730006,11110988
2023-10-23,533.125244140625,545.7073542311729,531.2451451967778,542.9113036124381,11875035
2023-10-25,536.2587280273438,540.6937819693302,533.7519097953203,538.5726461874272,12134624
2023-10-26,527.3885498046875,533.0770421621733,523.7248019958954,531.6790168695493,19424825
2023-10-27,541.0313110351562,542.3328864238197,530.2810445032903,530.2810445032903,10415296
2023-10-30,544.93603515625,546.3822560251111,536.5479423474799,542.8148994458782,8593704
2023-10-31,545.2734985351562,549.0818921729843,542.95958030296,546.6715239018123,13039696
2023-11-01,546.093017578125,549.2264960926518,543.6343950507638,545.9483719540883,13575575
2023-11-02,551.588623046875,554.8185516709641,547.2499603836425,550.6244757883788,11148516
2023-11-03,557.4217529296875,558.7233281709723,552.8902491112981,555.3488128153236,11371371
2023-11-06,553.7579956054688,561.6158198859742,552.697457080918,561.1337462208361,16499138
2023-11-07,558.96435546875,560.3623807188147,552.0706792493585,554.1918149204695,17923281
2023-11-08,559.49462890625,561.7121557781876,558.2412492696659,561.0372997909418,15434808
2023-11-09,557.6145629882812,560.9890785114845,555.8309140361974,560.1695768517445,12434363
2023-11-10,558.7233276367188,560.1695485020424,554.7703474769183,557.0842655533097,6773038
2023-11-13,560.5069580078125,561.6157508400668,554.5774879637208,560.1695300224528,11282362
2023-11-15,563.7369384765625,566.9186127994279,561.7121938370072,566.1955023239185,11397676
2023-11-16,563.688720703125,566.9185904945721,562.0014629933197,563.7369162968865,8622660
2023-11-17,542.8630981445312,553.902595942704,541.9471464863035,553.902595942704,37173221
2023-11-20,543.5380249023438,546.4786623142577,540.5009374550467,543.7790617204822,12714585
2023-11-21,541.3687133789062,546.3340955532802,540.8866397249625,545.7073762644006,14280013
2023-11-22,538.9100952148438,544.2611004650989,535.246347583391,542.7666840578206,14909071
2023-11-23,539.874267578125,543.2969785663546,538.2834010675289,541.6097208689436,6376210
2023-11-24,540.2598876953125,542.2846322273022,539.1993492596594,541.802558602573,6529851
2023-11-28,544.2129516601562,544.9360621303805,540.9830229183594,543.3933911524404,8153314
2023-11-29,548.214111328125,548.5997937728681,544.8395959006997,547.6356465078894,10299034
2023-11-30,544.502197265625,549.7568119125536,543.4416587556975,549.3229338505354,19758998
2023-12-01,551.2511596679688,553.6133320690648,546.2375824761655,546.6714604840198,10614230
2023-12-04,573.37841796875,574.6317977044337,563.5922992174134,566.9186192117567,26077882
2023-12-05,586.4425659179688,589.3832032666363,573.7158104246026,573.7158104246026,36430152
2023-12-06,586.6354370117188,591.9864427624263,582.8752389993938,591.9864427624263,21439069
2023-12-07,589.7689208984375,590.5884225726319,583.3091221564198,588.1298587031671,10725706
2023-12-08,592.131103515625,594.6860586201612,583.6465599734173,588.1298685759048,17722136
2023-12-11,592.2274780273438,597.6749338019196,591.1186850954592,592.9505885011256,11706255
2023-12-12,590.44384765625,595.7948535613543,588.9011766221438,594.8789018296793,14494836
2023-12-13,597.6266479492188,598.2533671989761,589.7206875955662,592.4202881197557,13977914
2023-12-14,601.2904663085938,605.2434465626046,600.0852822254344,603.5561888461816,15813797
2023-12-15,625.0084228515625,626.6956804527815,597.6266188130294,605.4844420374566,29813572
2023-12-18,625.24951171875,632.1431883165444,619.3682368434937,623.4658627876797,16221796
2023-12-19,631.9021606445312,635.9515322057881,617.2953055873893,625.2495207706708,19964008
2023-12-20,613.6315307617188,636.7228692336894,611.2211626299238,635.0838071346933,22542056
2023-12-21,620.6697998046875,625.6833773355924,605.002406799909,609.4857151061817,19915516
2023-12-22,613.9207763671875,626.1172629150401,612.3781642684246,621.6339545547611,14998068
2023-12-26,615.1741333007812,618.3076118235898,612.8602152382182,615.9454393216356,10153089
2023-12-27,625.2976684570312,626.1654244947468,616.0900742651665,617.777331902043,14417646
2023-12-28,628.0455322265625,629.8773766643785,623.3211872377498,626.9367393678991,16982092
2023-12-29,619.03076171875,626.3100620587661,616.6203934706069,622.3570816705638,13221898
2024-01-01,618.3558349609375,623.7068994465233,615.1259651092256,619.1753954576906,8295548
2024-01-02,616.5239868164062,624.7674342489258,611.1247267678557,618.355831330922,15164482
2024-01-03,620.3805541992188,624.7674123778669,613.0048042643401,616.4275152016644,14571772
2024-01-04,619.7056274414062,623.2247883433014,615.7526473667616,619.4645906357115,13883388
2024-01-05,618.9343872070312,628.3830192250042,614.8849566716478,621.875024779636,15984585
2024-01-08,604.5203247070312,621.8749751770896,602.6402258033993,617.0542389354067,14739531
2024-01-09,602.9777221679688,611.6067930993104,602.1099660920149,609.3410705687005,13400235
2024-01-10,599.4585571289062,602.8812681223897,596.0358461354228,602.399194493818,12742464
2024-01-11,597.9641723632812,604.6650079251884,596.3251101698327,603.5562149819164,15533860
2024-01-12,610.8836669921875,613.6797175235832,598.8318265066497,601.4350358209014,16620797
2024-01-15,617.150634765625,622.3570534845726,613.2940457432574,615.9937051364175,16844018
2024-01-16,614.0654296875,621.7786079716733,610.7391097830742,617.054262733865,15025543
2024-01-17,603.5562133789062,613.9689925112747,600.6637714617549,601.627918767472,30016308
2024-01-18,605.773681640625,610.7390633220803,596.8553199279997,603.3633136101857,14695436
2024-01-19,605.2434692382812,612.7156108338156,602.3028317345762,610.3052425771916,11675202
2024-01-23,583.4054565429688,612.137090641516,579.1150485116219,604.5203041005418,30954343
2024-01-24,596.1322021484375,600.0369865400962,581.4771529351829,588.0815965650563,19221835
2024-01-25,590.78125,601.4350657500038,584.514292635659,596.3250968992248,22684904
2024-01-29,600.6155395507812,606.9306922520184,593.5290219741044,596.8071461540897,19572140
2024-01-30,604.279296875,610.7872908979857,601.8207331245812,603.0259172029118,16966577
2024-01-31,617.5363159179688,620.1395252720102,599.6995917267393,603.9418631812425,23270745
2024-02-01,624.4299926757812,629.5399613532924,610.5462486775638,619.7056475917949,26587707
2024-02-02,626.3582763671875,636.8674459475857,623.5140302472481,628.623998836513,27471811
2024-02-05,619.8984985351562,631.3236201370446,615.8490682349207,623.8996743944258,28339525
2024-02-06,626.936767578125,631.5164671490533,614.8367310074694,621.3447251345781,14079390
2024-02-07,651.0404052734375,653.6436145166939,631.5164242193285,631.5646198105808,41696232
2024-02-08,674.46923828125,693.1255240196265,654.1739491949825,656.0058526209428,74222434
2024-02-09,699.247802734375,702.2366357119648,669.3110419771705,678.4222453850707,43235061
2024-02-12,682.5198364257812,699.9708774628965,679.2417123589678,699.9708774628965,22873137
2024-02-13,687.8709106445312,692.2577691391986,676.9760578021069,683.1465652829623,23351472
2024-02-14,716.7470703125,721.6641976192514,680.2540625529531,680.2540625529531,36782182
2024-02-15,734.3909301757812,736.6084569548306,715.0597906860668,720.8928694462425,33941282
2024-02-16,727.6419677734375,746.8284634371934,726.3403336305333,736.0782565173563,27365121
2024-02-19,732.02880859375,737.5726553496461,723.1104464212216,731.4985393690836,13979584
2024-02-20,732.8483276367188,736.1264519437863,726.967052738199,731.8359847570562,12528399
2024-02-21,743.839599609375,749.6244830800896,732.3662238537067,733.3786255385841,21465311
2024-02-22,738.4403686523438,745.2857902765477,729.8594349797497,745.2857902765477,18799244
2024-02-23,731.8359375,742.8754349674641,727.9311530180862,738.4403812825284,14143636
2024-02-26,731.69140625,738.8742565255047,725.7136812472469,727.9312082579945,11355186
2024-02-27,722.9658203125,735.0176614115741,715.590128867995,731.6914003457339,13969393
2024-02-28,715.8793334960938,729.6184318157158,714.4331126203441,722.965792248516,11263318
2024-02-29,721.2785034179688,726.8706043069235,710.721138558327,717.2291322182092,19217113
2024-03-01,741.5738525390625,744.3216485578118,724.9905087033734,725.0387042946561,17348526
2024-03-04,744.369873046875,749.1424137066598,741.4292357019581,746.635654393883,9789141
2024-03-05,755.84326171875,758.7357035196916,741.525639495962,741.9113219415058,18088847
2024-03-06,755.7950439453125,761.9655509647814,745.1894243197579,755.5540071356407,26710525
2024-03-07,759.7962036132812,764.954426539321,754.9272719302329,761.6763024583448,15497868
2024-03-11,745.9607543945312,764.375943708488,742.9236669559873,761.6763431224929,16778340
2024-03-12,732.4627075195312,749.8655543236582,730.1969260813347,742.3934128308799,21529705
2024-03-13,720.4590454101562,736.3192797248611,716.3614195245849,731.450347794911,27950252
2024-03-14,714.4813232421875,723.8817591322932,707.7322923467271,723.0140618967187,19730882
2024-03-15,705.659423828125,719.7841462932436,697.0784894237145,712.7458828582031,29792241
2024-03-18,704.7434692382812,711.4443046336356,696.2107304639793,701.0314668855465,18145126
2024-03-19,697.8497924804688,708.0215345586139,695.294837485665,703.8275174114212,15205043
2024-03-20,709.8534545898438,712.4566640874273,693.9932196245381,699.1514430237444,25405455
2024-03-21,717.61474609375,723.6888616581621,713.999194109353,715.3972193126948,15161161
2024-03-22,719.9287719726562,721.9534576831707,714.8188032557894,717.1809169690966,15535921
2024-03-26,713.5172119140625,721.0375492356,712.0227953384497,716.4096538721063,14678342
2024-03-27,707.0092163085938,719.1092533764988,704.0203831624405,716.3614570597734,30088789
2024-03-28,725.3761596679688,732.3180316341789,710.480131739764,711.299633363139,21705116
2024-04-01,731.1128540039062,734.1981369990166,725.1351292346699,731.8359644474378,9949971
2024-04-02,738.9224853515625,741.1882078791733,726.3403165012812,731.0164660314755,15713063
2024-04-03,743.40576171875,744.9001782599978,732.8965914876521,737.4762911492417,19136981
2024-04-04,732.0770263671875,747.5033830248789,730.9200378484845,747.2141506069232,15889530
2024-04-05,737.3316040039062,740.1758501398218,725.6171914639816,730.7754145215962,9939620
2024-04-08,740.7543334960938,742.3933956194346,734.4873762603453,738.5850021452578,9797174
2024-04-09,736.8013305664062,744.7555452746966,733.8124388224375,740.8989563252226,7465892
2024-04-10,751.118896484375,752.7097629710994,736.2710642780829,739.0188603767406,14530669
2024-04-12,738.8259887695312,751.5527435992136,737.3797679672235,749.3834123957522,14408722
2024-04-15,730.341552734375,735.9335950981468,721.9052641714367,732.5590796729715,11356572
2024-04-16,724.74951171875,727.8347947397396,717.7112484453821,724.315633679616,13338991
2024-04-18,718.0968627929688,732.7037172254089,715.3972622519597,725.0869303823578,14589648
2024-04-19,723.5443115234375,725.0387279832828,705.8039786829678,708.166151201757,10886554
2024-04-22,738.6331787109375,741.4292292520696,723.5443096786286,727.1116662441453,17452186
2024-04-23,745.2858276367188,749.8173315016863,738.1029188222026,742.7308138738571,12292429
