Date,Close,High,Low,Open,Volume
2021-08-30,692.2545166015625,693.5640193896194,679.8867666054539,683.3788135104711,10797869
2021-08-31,697.4925537109375,698.3171058612189,688.0833521252788,692.593966767437,19760246
2021-09-01,698.317138671875,712.7703952911427,695.6980738922512,705.7862422805786,13729351
2021-09-02,703.4096069335938,706.2226277317748,695.9889346796334,700.6450160601262,8627956
2021-09-03,702.5851440429688,709.8602906246755,699.4810696603816,703.02166467893,8993813
2021-09-06,699.5296020507812,706.1742120951084,698.4140559182391,703.6521850197431,5329995
2021-09-07,695.4070434570312,700.7906401523801,690.3144407874563,699.2871216814693,6242711
2021-09-08,699.3355712890625,701.0815945503086,693.5639434153866,695.0189726673069,7118011
2021-09-09,698.6565551757812,702.1971500850995,696.0859797807648,699.1900540675887,6243422
2021-09-13,686.19189453125,696.3771004174755,684.057839552124,696.3771004174755,6967906
2021-09-14,686.2403564453125,692.5939727859734,685.3188260130114,691.8664581086772,5241865
2021-09-15,692.9334106445312,694.5339665120459,685.1247654598607,685.9007692238437,5936741
2021-09-16,705.3982543945312,707.5323093236237,691.4784378198648,698.414101538091,13557169
2021-09-17,698.5596313476562,712.3824105037124,692.5939871876604,710.9273811188644,17075003
2021-09-20,688.7138671875,698.8020939946174,685.318798828125,688.7138671875,7943459
2021-09-21,690.50830078125,693.078875927617,673.5815092582341,689.8293345511488,10009615
2021-09-22,682.26318359375,693.5639343175438,681.1961858384548,693.5639343175438,9740470
2021-09-23,695.5039672851562,698.41402572568,685.9492990875531,689.6838504041089,10412491
2021-09-24,701.2755737304688,702.8760703009638,695.0674255638214,700.9360313995477,11780868
2021-09-27,708.1142578125,709.8117919921875,700.6450955808162,702.779150390625,7712240
2021-09-28,695.6495361328125,713.3523927210091,685.415782631291,712.0913199559708,13491800
2021-09-29,688.2288818359375,690.6054416128642,680.2747095564644,686.1433160876496,11453404
2021-09-30,679.8381958007812,692.4969986251765,677.8496675120839,688.3258670863279,18487517
2021-10-01,671.593017578125,674.0180664741322,667.2764779074683,672.223553973205,10935810
2021-10-04,679.2077026367188,682.2632287045247,673.2420587055386,676.1521173636177,8976533
2021-10-05,676.2005615234375,678.043622233083,671.1079592105281,672.2235053040437,7497208
2021-10-06,668.8284912109375,683.8637944941421,667.712945027162,675.7156064520935,13200810
2021-10-07,681.147705078125,683.815258704445,672.6600344489249,676.6370907187762,10041549
2021-10-08,682.311767578125,688.7138728549405,677.3646324048638,684.8337946980113,9383924
2021-10-11,691.9149169921875,697.8320716319804,679.3046631371025,680.9537081745954,9337637
2021-10-12,687.3558349609375,691.6239446972885,683.2818001824968,685.3188175717172,7376091
2021-10-13,688.6654052734375,694.4370335535737,686.725366134252,692.4484460716717,6357766
2021-10-14,705.4951782226562,707.9202269991712,687.7923221540975,688.9563574078832,8950350
2021-10-18,723.1010131835938,726.4475921379814,710.1027288294143,716.8443758697888,15345601
2021-10-19,725.0411376953125,732.3647735901549,716.6019556155323,732.3647735901549,11349799
2021-10-20,723.4890747070312,734.741337274942,719.6575447586221,724.3621160046894,12762996
2021-10-21,732.8497314453125,737.0692925835626,715.2924021967076,726.4476264344589,12166996
2021-10-22,736.5357666015625,742.8893822447653,730.7641389541915,735.7597628720237,13248928
2021-10-25,816.4654541015625,841.0069364855135,774.4636200950748,776.0156276682939,96124084
2021-10-26,804.5342407226562,816.4654693802694,797.6955555116205,803.8552151946809,16925115
2021-10-27,809.96630859375,823.54658203125,799.4901094973087,803.9036865234375,22898400
2021-10-28,774.7545776367188,807.0077256431113,772.378018047821,805.2131540654456,18750423
2021-10-29,778.004150390625,784.5032930676069,760.3983314851432,774.0755831442972,15701200
2021-11-01,779.7987670898438,785.4248688347587,769.2255299444283,783.4848296671813,11406421
2021-11-02,776.9371948242188,785.7158601864775,774.0756252207518,784.7458406060003,9452457
2021-11-03,762.3869018554688,781.8357826218131,757.0517941576773,781.8357826218131,11839149
2021-11-04,758.6522827148438,765.3454414361375,755.6452457271877,764.86043165069,3149310
2021-11-08,756.7608032226562,769.2255312127747,749.9706661249394,769.2255312127747,13967995
2021-11-09,762.9688110351562,764.9573391303975,755.8391915310285,760.4952731993542,10084357
2021-11-10,757.48828125,760.7863121575199,749.9220814859318,759.0887779652497,9507347
2021-11-11,748.3215942382812,753.7051909036771,743.131954118792,753.4141968795224,9221059
2021-11-12,753.317138671875,756.5182504653758,748.0790687653425,749.5340980513727,15380106
2021-11-15,750.1161499023438,761.0288704760063,748.4186155908851,753.7052342876302,10934583
2021-11-16,741.1433715820312,752.4926113349409,739.1548434898162,750.1160517687515,12785837
2021-11-17,738.475830078125,748.8065613872471,733.6257326006576,738.0878578031025,11657214
2021-11-18,740.0279541015625,744.4900204442565,733.7228268925884,741.9679932427853,20644385
2021-11-22,729.4547119140625,747.3515847056727,718.0569820404053,745.2660189615661,20403786
2021-11-23,729.3091430664062,735.2262975856127,709.278275758755,718.7359659573292,24913042
2021-11-24,737.4088745117188,749.0975982602171,724.3136105732106,727.7571681382037,23186419
2021-11-25,728.533203125,732.3163032179673,722.95559046798,732.2678140794005,17749726
2021-11-26,700.548095703125,719.802959122451,697.0559899751541,716.8444114844465,18987552
2021-11-29,696.862060546875,705.9317195550211,689.1988825061388,704.9617000159554,15878074
2021-11-30,692.9334106445312,710.3452726237059,689.7808472490506,695.2614811417723,23965914
2021-12-01,705.8832397460938,710.7818266420423,693.5639795961246,694.9220306508784,15214913
2021-12-02,700.7421264648438,705.3011708545943,693.7579740644888,702.8761220492831,21924640
2021-12-03,694.824951171875,707.6292203237957,693.6609159389202,698.8990448845714,20130259
2021-12-06,688.27734375,705.0101805958118,686.2888155601072,697.4440401239817,20129080
2021-12-07,712.6248779296875,718.735989183653,690.6539116916487,695.5040093861126,30513303
2021-12-08,730.812744140625,736.0508141264423,721.7915150664559,725.4776366777609,33432411
2021-12-09,732.36474609375,740.12490234375,725.9626408696174,736.2933133542538,16007459
2021-12-10,735.2747802734375,737.0208035306538,728.5331329140408,733.8197510248752,7627774
2021-12-13,731.3947143554688,746.624032582974,729.9396850828783,740.1248899910115,16855546
2021-12-14,735.9053344726562,741.4343983870167,723.925557845858,728.5331505780205,17488089
2021-12-15,729.6971435546875,736.7297846856566,728.3876409572437,734.8867240174936,7358740
2021-12-16,718.929931640625,735.1777572606818,716.7958770315599,735.1777572606818,14123215
2021-12-17,706.4652099609375,719.7544893273117,704.282666024298,719.7544893273117,13227787
2021-12-20,688.6654052734375,698.6081058617633,677.2676753307227,696.5710292424409,16900016
2021-12-21,698.7535400390625,707.0957434639558,694.6795054047839,698.4140568879703,14563335
2021-12-22,710.830322265625,712.9158880033236,698.4625728662525,704.4767059838692,9843359
2021-12-23,709.3753051757812,717.3294775522406,706.1257632733157,716.8929569013119,9994049
2021-12-24,705.3012084960938,711.8973889628089,698.0260616918899,711.8973889628089,8800690
2021-12-27,713.934326171875,716.6018797003704,694.6309151381012,702.2940925929857,7955163
2021-12-28,713.7403564453125,720.1910099848699,710.539303845837,718.2024817946877,17833655
2021-12-29,713.6433715820312,722.6160521279113,709.9573092528904,715.8744046334617,7143073
2021-12-30,713.6433715820312,718.2994534296456,707.1442289672,711.3153010555776,14326182
2021-12-31,717.9599609375,723.8770562410723,714.4678551932623,714.4678551932623,6973055
2022-01-03,741.77392578125,743.034939294085,720.7244907252026,720.772979859294,9653095
2022-01-04,749.6795654296875,754.6751896603275,740.7068848328263,744.9265052853369,12114437
2022-01-05,764.4238891601562,771.9900297558837,748.0790835397291,749.8251068763901,19741360
2022-01-06,761.5138549804688,768.7405126502274,750.7951505252694,751.8136592372482,13018067
2022-01-07,769.4679565429688,778.2466210419217,762.67782014738,768.4494479246886,12250210
2022-01-10,786.443359375,788.431887634735,775.0456295289855,776.2581539806891,10905080
2022-01-11,786.3463134765625,790.2748805211734,777.8586430445617,785.4732722642977,9982061
2022-01-12,799.0535888671875,800.7026339113712,787.7043485105037,794.0579645991324,13034848
2022-01-13,799.97509765625,803.1761501818585,792.8939671104393,796.3860136465046,9372244
2022-01-14,795.416015625,797.3560546875,787.2678278803825,796.3860351562499,7552844
2022-01-17,794.7369995117188,804.0492226450341,790.1294066837855,795.4160250326835,6722700
2022-01-18,798.4230346679688,810.9363100238994,793.669974594114,796.38601737993,10835146
2022-01-19,784.3577880859375,796.3860542438456,779.1682071514848,791.5359564713497,16416144
2022-01-20,785.9583129882812,788.5773775230373,771.5535468550623,778.9256714959455,13567654
2022-01-21,780.3806762695312,787.0252860646632,771.6505008979641,778.9256470409367,12078277
2022-01-24,774.5121459960938,792.2150033426144,759.8163256674114,788.6259190532194,29612316
2022-01-25,777.6162109375,780.1867272714006,762.4838701424657,765.3454397112157,19513184
2022-01-27,770.8260498046875,777.4706599600323,757.6337485604175,763.3083983827408,23984679
2022-01-28,757.7308349609375,781.6902717400607,755.1602593363119,779.6532542601936,14072314
2022-01-31,765.1514282226562,774.7546456885359,760.4953461079525,765.2969548408923,14824509
2022-02-01,786.0067749023438,788.4803127418924,765.6363657679349,778.0041141709688,20031583
2022-02-02,789.3533935546875,794.1550020754337,784.600274169445,790.56591796875,11214375
2022-02-03,784.697265625,793.863961498765,781.8356963345784,789.6443412621226,9755335
2022-02-04,780.9142456054688,787.6558934806294,771.9415645528877,785.5218385784158,10314067
2022-02-07,762.8234252929688,780.865765891066,758.021816506368,774.1241179345495,14659368
2022-02-08,768.7405395507812,771.844614138292,751.086170839281,766.3154905301163,14642455
2022-02-09,778.731689453125,780.1382296535221,770.3895449350314,773.348092746373,8855292
2022-02-10,781.3507080078125,784.5517605198588,772.4265167580988,781.7872286242942,13159771
2022-02-11,767.0913696289062,773.493533525501,764.2783487455761,772.9599754634849,13138408
2022-02-14,731.103759765625,750.7466560048083,728.6302217098981,748.8551060073834,16170656
2022-02-15,752.7836303710938,754.6751802603627,720.9185130872045,730.3762033282566,18880659
2022-02-16,741.1433715820312,754.2386345572445,737.6028360044997,752.4441222020167,10549784
2022-02-17,727.8541259765625,744.2474796103446,723.9255587463642,743.5199649675193,16683808
2022-02-18,726.4476928710938,734.1108120903283,723.1980917292974,724.4591053521793,8945567
2022-02-21,731.8312377929688,740.0279145678118,717.8144439053794,723.8770658978235,10967164
2022-02-22,728.7756958007812,736.9723730612117,715.631942383559,716.2624787902446,13156371
2022-02-23,722.2765502929688,733.7228286173266,720.4335486276524,731.9767460218848,11624282
2022-02-24,686.19189453125,705.3012334487867,681.2447590061901,691.5270023764157,28023104
2022-02-25,708.1627197265625,717.1354000457194,698.6565405267843,703.2156439894683,16935750
2022-02-28,720.4335327148438,722.42206095429,693.9520108008815,701.2756465733906,20547432
2022-03-02,693.41845703125,703.2156900856645,686.5313418547755,695.5040227620968,25252492
2022-03-03,677.3646240234375,700.3056095245371,672.6600529984909,696.0859890579119,23190595
2022-03-04,667.4219360351562,685.3672976160152,664.4633882642357,670.2835055337035,18697223
2022-03-07,634.1502075195312,647.0029650715524,622.8980057221412,643.607897038943,27799873
2022-03-08,645.06298828125,649.3795870363712,623.72255859375,624.0135526120663,26716975
2022-03-09,647.4395141601562,654.2781396572502,638.2728182275325,644.7719605885366,33728639
2022-03-10,656.3151245117188,679.9836223527601,653.4536145493574,673.1449971929803,35959638
2022-03-11,657.5762329101562,664.1723535705743,650.4950433016918,654.4236695822449,20546724
2022-03-14,675.279052734375,677.5100855917592,656.9456617476736,657.7701545845479,24648981
2022-03-15,676.443115234375,686.8708254851132,667.3734560472463,680.4687200830572,27714580
2022-03-16,686.7738647460938,690.0719550103265,680.2262325610145,685.7068668869402,14621688
2022-03-17,698.5110473632812,703.2641667933818,694.7280066788796,696.2800142614094,18329844
2022-03-21,689.44140625,701.2271676541549,684.3488035306015,699.3841067973971,12866839
2022-03-22,696.6680297851562,699.3840725949519,678.5286529544644,687.4043552277658,11761758
2022-03-23,696.7650756835938,705.0102423882569,692.8365080947846,703.2642189271527,7140403
2022-03-24,683.0878295898438,691.3329963760759,677.073696092944,681.3902952515019,17727969
2022-03-25,678.2861938476562,684.930804313348,675.7641666123579,683.8638064534825,15263007
2022-03-28,689.0533447265625,692.0119516370017,674.794105097614,680.9537053887425,13806166
2022-03-29,693.85498046875,695.4555364272713,684.6882837719272,692.8849609072935,11489374
2022-03-30,708.9873046875,709.8117976134745,697.5410267638673,699.4325767058435,20154520
2022-03-31,708.4052734375,717.7174967447032,705.9802245354099,717.7174967447032,16046383
2022-04-01,714.1768798828125,716.1654080808163,701.4210993647575,703.26416015625,12658848
2022-04-04,724.216552734375,727.3206270513682,703.2641547039336,719.7544866073363,17192197
2022-04-05,719.5604248046875,732.8012141382112,715.8743626915073,724.4105221128956,12290391
2022-04-06,719.3665161132812,722.5676281772567,710.1513298564631,710.345345618719,13518142
2022-04-07,726.1080932617188,735.0807737402448,715.0013580175118,715.0013580175118,15087175
2022-04-08,731.6857299804688,733.334775045837,721.3065090216976,727.369131169894,15480705
2022-04-11,736.8267822265625,742.5014317762851,729.1151746316407,729.7456517780823,13216391
2022-04-12,740.949462890625,745.8481093347783,727.7572197436691,734.3048521772176,14020000
2022-04-13,739.3973999023438,749.3885893981088,737.8938814451427,746.5270198926197,16119956
2022-04-18,735.0807495117188,740.0278843789141,726.7386056725445,728.4846288940821,17651530
2022-04-19,743.325927734375,754.5781894079806,734.3047582651742,738.9608400036045,31088359
2022-04-20,732.898193359375,746.9149864394591,731.2006592992853,743.8109123170943,15984202
2022-04-21,739.494384765625,741.288956467235,728.6787022404092,736.2933320721821,8953098
2022-04-22,725.235107421875,736.0992785260227,723.5375732861904,734.3047661218444,14411607
2022-04-25,729.648681640625,739.3488766658785,721.6945098788588,725.2351047451931,35417460
2022-04-26,731.1522216796875,745.5084989011287,729.1152043461799,744.9749999999999,18727514
2022-04-27,714.6134033203125,727.5146512955616,710.5877985676929,726.5446317605009,21441480
2022-04-28,724.7501220703125,729.3577148794458,712.6248778357512,716.9414174190198,18649559
2022-04-29,721.0155029296875,737.1663517442317,717.9114286007149,727.6116238754458,19560317
2022-05-02,718.7844848632812,721.5005277558487,709.1812676586985,710.0543089337676,10903446
2022-05-04,702.5366821289062,724.6046276151784,699.529645107401,723.8286237907864,12212165
2022-05-05,706.9501953125,720.7244839669235,704.7191623175906,708.890234300298,9121547
2022-05-06,697.6865844726562,701.3241579057775,689.0048973712142,694.7765257261593,12455025
2022-05-09,689.0533447265625,698.4140568089666,683.3302650619983,684.1547579747249,13055889
2022-05-10,689.974853515625,698.4140349456094,683.8637425509091,683.8637425509091,12797419
2022-05-11,692.7880249023438,698.2201110958097,685.9493984178897,696.474087619717,13516852
2022-05-12,674.9395141601562,689.3928274907596,672.5144655614166,686.3372425742325,16685166
2022-05-13,657.0426635742188,681.3416986342818,654.7631415044303,681.3416986342818,15717043
2022-05-16,662.5233154296875,670.2349822600079,655.4906740872786,656.4122044490664,9025623
2022-05-17,688.7138671875,690.65390625,664.6089055180549,665.5303767085076,12765052
2022-05-18,686.143310546875,695.5040229620245,684.9307860995912,690.9934083360105,11835013
2022-05-19,669.6044921875,677.7526801950419,665.0453884024539,672.3205351215821,16661023
2022-05-20,688.27734375,690.5569251623157,672.9025579245164,673.9695557224218,11695528
2022-05-23,689.7323608398438,704.1856752229598,686.2403142854777,688.2773315746425,17438451
2022-05-24,686.9193115234375,695.8434432852948,684.8822351127866,689.7323324639221,13779981
2022-05-25,691.9634399414062,699.2385867517748,690.2659056856536,690.702426335335,10457589
2022-05-26,706.6591796875,711.0242672765099,694.000437520429,701.3240726342656,14028733
2022-05-27,717.6204223632812,718.9784733607349,709.3267673856765,711.5578004198139,8110620
2022-05-30,726.0596313476562,729.4062106277925,721.9855374068509,726.3021362345459,7628515
2022-05-31,730.2791748046875,734.0137854944626,718.2994573679736,718.7844671298695,20272212
2022-06-01,730.085205078125,732.9467152573952,721.8885284090638,725.574590691841,10102092
2022-06-02,727.272216796875,729.2122560547526,720.9186000683857,728.5332304734355,10949759
2022-06-03,721.9855346679688,734.304794716289,718.9784977640621,733.4803017861097,8563791
2022-06-06,724.362060546875,728.4361542818696,717.4263974500811,718.0084446723899,9107831
2022-06-07,713.2068481445312,720.6760102483751,710.3937678699366,718.784460353754,9938912
2022-06-08,707.6292724609375,718.7844974551812,704.6707246296103,714.5163876883088,9369224
2022-06-09,710.7818603515625,712.0913631265906,700.4996762960814,703.2642084679397,7444368
2022-06-10,698.4140014648438,706.4651510295613,696.4739625718859,703.0215938356188,7990818
2022-06-13,667.3734130859375,681.2446800343107,661.6502743788106,681.1961909005809,16622521
2022-06-14,664.9483642578125,673.8240663249896,660.2437933860992,661.9413275034606,13348598
2022-06-15,666.6459350585938,675.4730892724864,665.530388895112,666.8884399458468,9199591
2022-06-16,658.158203125,679.062110631538,656.0241484735147,679.0136214996315,13237239
2022-06-17,666.2578735351562,671.8840340301465,649.8645794187131,651.1255929345484,16335613
2022-06-20,665.3849487304688,667.1794612875005,657.2852496413942,665.4334378688459,10981042
2022-06-21,675.2305297851562,686.773785167115,667.9553837558436,669.8469335645228,13319648
2022-06-22,666.015380859375,677.9466683573997,664.5603515747664,673.4360538929959,6838249
2022-06-23,678.189208984375,684.8338193855298,666.4034474757209,669.5075219542216,14960412
2022-06-24,692.0603637695312,693.8063868762225,685.3672061210469,689.586826101278,10856736
2022-06-27,695.843505859375,706.9987307701259,694.6309814125542,706.9987307701259,8285225
2022-06-28,689.0048828125,695.7950197441837,685.8038301000511,689.7323974837518,8339931
2022-06-29,681.6812744140625,685.5128636780115,679.9352509738054,683.8153293767314,9570557
2022-06-30,685.9977416992188,690.5568447879194,680.1776252128656,681.6811434641162,11970404
2022-07-01,682.7968139648438,685.5613461177948,673.2905746063301,682.3602933077206,9884899
2022-07-04,698.5110473632812,699.4810669036859,683.7182493721101,683.7182493721101,8303732
2022-07-05,697.8805541992188,710.1998139212261,696.5709923264933,701.3726007825674,11460367
2022-07-06,704.1856689453125,709.9572968202166,700.3540800733817,701.3240995748685,12163533
2022-07-07,719.7545166015625,721.6945557298686,711.024340524185,713.8859100794957,10374018
2022-07-08,733.0438232421875,734.7898466803683,722.2280810247731,728.775713321925,9797700
2022-07-11,746.4300537109375,748.4185819739815,732.3647700477684,732.3647700477684,12440573
2022-07-12,737.1178588867188,744.4414944411,734.9838040959955,742.4044179205171,10219829
2022-07-13,730.6187133789062,741.8224269796456,727.4176608080226,741.8224269796456,8674121
2022-07-14,729.8427124023438,736.7298273298937,726.3506065982099,727.5146418662545,7044542
2022-07-15,728.6786499023438,736.2447900539347,721.8885134986842,730.6671780080716,6358018
2022-07-18,748.8551025390625,749.9706487184862,735.129302042271,736.4873531124134,8045363
2022-07-19,757.2457885742188,758.555291290108,744.1505245941465,744.7810017811212,12825591
2022-07-20,759.622314453125,765.8789526266736,756.9062714521735,765.8304634884114,8152179
2022-07-21,762.4353637695312,765.2969332735929,756.712224761408,761.3683659501904,8312338
2022-07-22,776.0641479492188,779.7987588304273,765.4424217781757,765.4424217781757,12267898
2022-07-25,776.8886108398438,793.2819042253549,773.2024895198133,778.925628028038,21034148
2022-07-26,772.426513671875,778.7316404027981,767.9159585336972,777.5676051652617,7374145
2022-07-27,776.5006713867188,779.7017241497522,770.8260805434004,771.165563713231,9536564
2022-07-28,790.1779174804688,791.0509587749691,781.1567473269146,782.7573032983998,11124518
2022-07-29,794.0579833984375,798.7141246229065,783.7757998058745,796.0465708488148,11095993
2022-08-01,798.7140502929688,800.2660577531622,792.7968960397413,796.0949858992641,7974903
2022-08-02,793.2334594726562,797.3560424170265,787.8498629981253,795.4160033843817,11106772
2022-08-03,800.0721435546875,803.176218074295,787.2193840263247,793.2335173070709,11073975
2022-08-04,795.6585693359375,805.0677712075469,784.1153125235562,799.2961428013563,11113742
2022-08-05,813.0704345703125,815.6894993120746,798.4231031950561,798.4231031950561,16056522
2022-08-08,816.7297973632812,821.9505207188839,811.069933828099,816.3882174189047,12142951
2022-08-10,828.2447509765625,832.3920737355025,821.8042265163255,821.8042265163255,23658553
2022-08-11,838.93017578125,845.5658799495219,837.3687950848084,839.2716961670366,22787391
2022-08-12,853.2750244140625,856.0561462344785,837.7591354144198,843.0774784715667,10792853
2022-08-16,858.0078735351562,863.1310368403135,855.2267515651621,860.1547348322915,13804836
2022-08-17,861.9111938476562,864.106835156637,857.1783908503086,860.4962130919745,9058040
2022-08-18,863.7164916992188,866.2049328790207,853.909305576073,859.276428878953,13137856
2022-08-19,849.3717041015625,865.4730744193198,843.4190405507679,863.6189534069804,10787199
2022-08-22,831.6600952148438,846.4441031311904,829.0740939751595,844.6387624066966,13848023
2022-08-23,843.0287475585938,847.0296703338628,822.4384744443109,824.926856148958,13254855
2022-08-24,852.2015991210938,854.202060474313,836.3441890909899,836.3441890909899,10494109
2022-08-25,851.2745361328125,860.1547214600488,845.7610723978989,852.2015966285933,9827829
2022-08-26,849.8107299804688,856.3000935449566,846.3465078959074,853.0310514850003,5976725
2022-08-29,835.1731567382812,840.198759670883,826.53699122095,829.5132931497114,7755134
2022-08-30,865.8633422851562,869.2300042276803,838.3446257766652,839.7108264248318,12544701
2022-09-01,853.2261352539062,864.3019608976554,842.1503691707358,842.1503691707358,15877583
2022-09-02,851.3233642578125,860.0083098715986,846.053801187429,852.9822456312818,8401284
2022-09-05,861.1305541992188,864.4972162001684,850.4938677754845,850.4938677754845,8744999
2022-09-06,862.301513671875,868.4492971380652,856.8855510472846,861.1792732309683,9879326
2022-09-07,855.0315551757812,861.3257390281522,851.4209330033636,857.324756787144,8814960
2022-09-08,877.0855102539062,879.0371914336259,864.1068423208869,864.1068423208869,12163106
2022-09-09,879.476318359375,889.9178244256609,876.0120962296875,888.1613233024965,9936230
2022-09-12,885.2825927734375,886.9415336840817,880.98887036478,883.1845116863607,6016978
2022-09-13,888.0149536132812,891.8695359284446,883.4284908418431,891.8695359284446,10400475
2022-09-14,895.9192504882812,899.9690128904444,876.3536579455829,876.5488379819374,14712947
2022-09-15,895.4312744140625,914.0210847384641,893.6259932015241,897.7733155832948,16253099
2022-09-16,887.1366577148438,895.4313027407838,883.330915145174,892.7965807927752,11966860
2022-09-19,877.475830078125,890.4544974160177,873.71880824309,883.0869132125273,11235656
2022-09-20,894.6018676757812,900.2129511108898,885.4289422358922,887.2342830774511,12090663
2022-09-21,893.1380615234375,894.8457824823732,883.7700160872216,889.9665797425566,8917640
2022-09-22,881.574462890625,889.6739283354383,873.6701179264254,884.1116247444652,11125669
2022-09-23,860.9353637695312,883.0381770404971,857.5199216916697,879.9154752286213,15927517
2022-09-26,840.2474975585938,856.6904466386289,838.4422163569614,848.981282433677,14208640
2022-09-27,831.952880859375,853.71411404585,828.0982986271043,844.0533279671298,12493809
2022-09-28,828.9765625,842.394370309741,823.6094393761035,823.6094393761035,11411458
2022-09-29,823.5118408203125,840.784170421323,820.779439708656,837.2711683643056,13803629
2022-09-30,841.174560546875,846.1025434500277,817.2664668886401,823.511870280738,13175031
2022-10-03,827.8543701171875,840.1499977244196,825.2684281981548,838.9301969435782,8232026
2022-10-04,846.6880493164062,851.5672519066914,839.3204057566129,844.1020481193237,8975095
2022-10-06,864.05810546875,870.1571094607641,851.9576577243595,851.9576577243595,12116698
2022-10-07,861.2280883789062,863.130989414095,851.7136427635446,856.0073651218893,9705750
2022-10-10,860.4474487304688,868.3029536454349,849.6644220165898,850.933002884002,7357588
2022-10-11,849.5667724609375,861.9111794381765,844.5412292851928,861.9111794381765,11130051
2022-10-12,847.3711547851562,850.6402565068132,840.6866705498809,846.9808542844545,14557532
2022-10-13,832.9774780273438,844.5412243974098,829.9523961161733,841.5160829256583,11563124
2022-10-14,849.225341796875,862.4479709434735,847.5664007482395,862.4479709434735,8199540
2022-10-17,863.8140869140625,866.0585083192806,847.5663175534736,850.9329794415917,8936947
2022-10-18,875.2315063476562,878.9396889205306,869.6204225874716,874.4020060554508,8097552
2022-10-19,870.54736328125,878.8908479432257,864.1556193526078,878.3053078550508,5529462
2022-10-20,867.1807861328125,871.7184092551068,858.8373012281268,868.2054068661961,8107159
2022-10-21,885.2338256835938,888.0149475742908,864.3020328643687,866.546454336231,17022807
2022-10-24,903.9210815429688,910.9471453528248,895.4312569210836,902.6525007513261,4390050
2022-10-25,902.7013549804688,920.4616662033744,900.6521134996117,919.2906455454911,15838120
2022-10-27,902.0670776367188,911.1423833365191,898.0173153082427,903.6771788960313,16080842
2022-10-28,885.9168090820312,905.0920994884167,879.232325217319,895.8216143723628,9854094
2022-10-31,886.746337890625,894.8945828260715,882.7453558171879,890.5520803773597,9000840
2022-11-01,886.6487426757812,898.7491899037128,877.8173971843925,898.7491899037128,9823761
2022-11-02,882.843017578125,898.5052475593865,880.549756393211,898.3588476426912,7690974
2022-11-03,886.6975708007812,891.7718941909748,875.3777842858833,879.2811466233138,9022366
2022-11-04,883.4284057617188,891.332749664594,878.4516429625804,884.4042462761049,7099336
2022-11-07,895.333740234375,897.8709019410512,881.6231918736927,888.258895965493,11100219
2022-11-09,888.5028686523438,899.62747534603,883.8676257900718,897.7733543768877,11590409
2022-11-10,888.697998046875,890.8936392775802,882.1110743547595,885.6240764996556,10009741
2022-11-11,884.6482543945312,905.5800464757256,881.6719525763125,903.5308051085799,17921457
2022-11-14,873.3285522460938,884.6482793217701,869.7179301331439,883.135738311916,12641308
2022-11-15,889.673828125,891.5767290813355,877.0854613928531,878.7931823299733,15176911
2022-11-16,891.5279541015625,895.9192368299623,886.1608307668516,890.5033333770526,13008311
2022-11-17,897.5781860351562,900.0177875733908,888.3564803085126,890.942481763275,12584194
2022-11-18,898.1148681640625,899.7250289707271,888.5516422411323,897.578167748702,10874061
2022-11-21,899.1395263671875,902.4573485738014,891.9670624306098,891.9670624306098,9245704
2022-11-22,901.3839721679688,904.1163139298982,898.1637101071026,901.4327522857458,11256509
2022-11-23,905.0433959960938,909.3370589927953,901.3839936667877,904.6042558044601,10959704
2022-11-24,916.16796875,917.9245295652515,905.1409813373169,905.1409813373169,10844395
2022-11-25,907.824462890625,920.1200897078235,905.0921212292191,917.582868510347,9815055
2022-11-28,914.7529907226562,920.9983347475077,901.6279229061405,901.6767030234083,9381474
2022-11-29,923.8770751953125,926.9509968667758,910.9959675424216,910.9959675424216,13096845
2022-11-30,929.8785400390625,935.0504833540824,918.2660129689936,925.1456773495776,20858573
2022-12-01,917.4853515625,933.8794618649401,913.6307692487462,932.9036212569308,15920653
2022-12-02,908.1171875,911.9229894503491,903.7259050467881,905.8239860431103,14228874
2022-12-05,911.0447387695312,914.3626205552238,905.9704154181173,914.3626205552238,10984608
2022-12-06,900.359375,907.2878196018734,897.9685535605643,902.6525766407452,18220912
2022-12-07,899.8714599609375,910.6544870005209,898.4076990172678,899.7250600423364,15675663
2022-12-08,909.3858642578125,910.9959654854242,901.48151978929,902.6525404024692,10136870
2022-12-09,907.4341430664062,912.2157259818345,902.7012807053411,909.4833843786498,9575331
2022-12-12,907.824462890625,911.3375246500736,902.7012999402709,902.7012999402709,8493863
2022-12-13,910.4105224609375,913.2892642150814,905.3849194209615,907.0438603945855,10415140
2022-12-14,899.4810791015625,913.4355878633295,897.7733580400733,913.3868077451181,12319827
2022-12-15,886.8439331054688,897.6757995963253,883.1357507052321,893.8699973988869,8929748
2022-12-16,880.208251953125,891.6255992841462,877.9150502872375,883.6236941724553,9157260
2022-12-19,884.5507202148438,888.6004229521618,879.3787769678182,886.0632612266272,7015083
2022-12-20,887.7222290039062,890.4057907242563,874.0604602457607,884.1116067771366,6384331
2022-12-21,870.6937866210938,893.7236012549803,865.5706234047746,888.2589176484736,11341147
2022-12-22,869.1324462890625,882.0134944431401,864.9362840988583,878.7444522871822,9788367
2022-12-23,857.6663208007812,868.1566071729486,854.1532589304963,861.7160235243845,11059215
2022-12-26,871.620849609375,875.3290320358716,854.1044986503864,859.8131424263865,6943159
